# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wno-fatal architecture_components.sv testbenches/memory_tb.sv"
S  11446896 172785378  1785231351           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 172785501  1785231351           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 172785502  1785231351           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
S      6238 154899136  1786352259           0  1786352253           0 "NElTFIS7iG9KRCPqasCYmZWxeAP5WyVxHeAQEG60" "architecture_components.sv"
T      6947 177052186  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components.cpp"
T      4314 177052185  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components.h"
T      1988 177052197  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components.mk"
T      1284 177052184  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components__Syms.h"
T       971 177052183  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components__Syms__Slow.cpp"
T       351 177052192  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components__TraceDecls__0__Slow.cpp"
T      7155 177052194  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components__Trace__0.cpp"
T     19961 177052193  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components__Trace__0__Slow.cpp"
T      5114 177052188  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components___024root.h"
T     72602 177052191  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components___024root__0.cpp"
T     18521 177052190  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components___024root__0__Slow.cpp"
T       894 177052189  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components___024root__Slow.cpp"
T      1197 177052195  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components__main.cpp"
T       845 177052187  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components__pch.h"
T      1057 177052198  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components__ver.d"
T         0        0  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components__verFiles.dat"
T      1989 177052196  1786353382           0  1786353382           0 "unhashed" "obj_dir/Varchitecture_components_classes.mk"
S      4014 176573607  1786353359           0  1786353352           0 "eGwfDGe7rYZ04BnBvWHrKEKgkmIQWeFgcKUHPFWl" "testbenches/memory_tb.sv"
