# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wno-fatal --top-module fsm_tb top_module.sv architecture_components.sv testbenches/fsm_tb.sv"
S  11446896 172785378  1785231351           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 172785501  1785231351           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 172785502  1785231351           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
S      6329 154899136  1786377406           0  1786377399           0 "gvASt4XXdw6O9xZaFX7wgxnSLQ8RKbrDBwj6zC8W" "architecture_components.sv"
T      5426 177108705  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb.cpp"
T      3544 177108704  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb.h"
T      1886 177108716  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb.mk"
T      1452 177108703  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb__Syms.h"
T      1598 177108702  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb__Syms__Slow.cpp"
T       300 177108711  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb__TraceDecls__0__Slow.cpp"
T     11274 177108713  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb__Trace__0.cpp"
T     31940 177108712  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb__Trace__0__Slow.cpp"
T      4962 177108707  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb___024root.h"
T     84894 177108710  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb___024root__0.cpp"
T     44081 177108709  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb___024root__0__Slow.cpp"
T       707 177108708  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb___024root__Slow.cpp"
T      1146 177108714  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb__main.cpp"
T       760 177108706  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb__pch.h"
T       796 177108717  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb__ver.d"
T         0        0  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb__verFiles.dat"
T      1819 177108715  1786381783           0  1786381783           0 "unhashed" "obj_dir/Vfsm_tb_classes.mk"
S      3485 176881143  1786369845           0  1786369761           0 "nUyC5Q1L66vfWBX1FcEwKSkJolGLvjOKzQ8UdNvA" "testbenches/fsm_tb.sv"
S     15402 155761415  1786381265           0  1786381262           0 "3vy7MVOEbBMkHh5aMVMXSIj9CTcO5ccG8mv2BgFm" "top_module.sv"
